unemployment_rate,year,state,state_full_name,death_rate,death_num
7.92,2014,AL,Alabama,14.5,715
7.03,2015,AL,Alabama,14.9,750
6.77,2016,AL,Alabama,15.7,788
7.30,2014,AK,Alaska,25.4,189
7.01,2015,AK,Alaska,24.8,188
6.30,2016,AK,Alaska,25.8,193
9.47,2014,AZ,Arizona,18.0,"1,244"
8.79,2015,AZ,Arizona,18.2,"1,276"
7.73,2016,AZ,Arizona,17.7,"1,271"
6.97,2014,AR,Arkansas,17.3,515
6.02,2015,AR,Arkansas,19.1,577
4.66,2016,AR,Arkansas,18.2,555
8.82,2014,CA,California,10.5,"4,214"
7.56,2015,CA,California,10.3,"4,167"
6.92,2016,CA,California,10.5,"4,294"
5.20,2014,CO,Colorado,19.9,"1,083"
4.03,2015,CO,Colorado,19.5,"1,093"
3.42,2016,CO,Colorado,20.5,"1,168"
6.44,2014,CT,Connecticut,9.8,379
5.49,2015,CT,Connecticut,9.9,384
5.13,2016,CT,Connecticut,10.1,397
5.90,2014,DE,Delaware,13.2,126
5.04,2015,DE,Delaware,12.6,122
4.43,2016,DE,Delaware,11.5,119
3.77,2014,FL,Florida,14.3,"3,637"
3.69,2015,FL,Florida,14.2,"3,243"
3.30,2016,FL,Florida,14.0,"3,143"
4.01,2014,GA,Georgia,14.5,"1,410"
4.00,2015,GA,Georgia,14.4,"1,420"
3.60,2016,GA,Georgia,13.3,"1,409"
4.75,2014,HI,Hawaii,13.8,204
3.93,2015,HI,Hawaii,13.5,201
3.41,2016,HI,Hawaii,12.1,174
5.43,2014,ID,Idaho,20.0,320
4.70,2015,ID,Idaho,22.1,359
4.37,2016,ID,Idaho,21.4,351
6.95,2014,IL,Illinois,10.5,"1,398"
6.16,2015,IL,Illinois,10.3,"1,363"
6.28,2016,IL,Illinois,10.7,"1,415"
5.96,2014,IN,Indiana,14.3,948
4.81,2015,IN,Indiana,14.4,960
4.62,2016,IN,Indiana,15.4,"1,034"
4.21,2014,IA,Iowa,12.9,407
3.68,2015,IA,Iowa,13.9,433
3.88,2016,IA,Iowa,14.6,451
4.02,2014,KS,Kansas,15.7,455
3.96,2015,KS,Kansas,16.3,477
3.98,2016,KS,Kansas,17.9,514
7.57,2014,KY,Kentucky,15.9,727
6.51,2015,KY,Kentucky,17.1,776
6.36,2016,KY,Kentucky,16.8,756
7.24,2014,LA,Louisiana,14.3,679
7.37,2015,LA,Louisiana,15.2,722
7.22,2016,LA,Louisiana,14.2,677
6.24,2014,ME,Maine,15.7,220
4.92,2015,ME,Maine,16.0,235
4.24,2016,ME,Maine,15.9,226
6.44,2014,MD,Maryland,9.8,606
5.78,2015,MD,Maryland,8.8,553
4.91,2016,MD,Maryland,9.4,586
6.23,2014,MA,Massachusetts,8.2,596
5.43,2015,MA,Massachusetts,8.9,642
4.14,2016,MA,Massachusetts,8.8,631
8.33,2014,MI,Michigan,13.3,"1,354"
5.94,2015,MI,Michigan,13.8,"1,410"
5.57,2016,MI,Michigan,13.3,"1,364"
4.76,2014,MN,Minnesota,12.2,686
4.35,2015,MN,Minnesota,13.2,730
4.57,2016,MN,Minnesota,13.2,745
8.97,2014,MS,Mississippi,12.5,380
7.72,2015,MS,Mississippi,14.0,431
6.99,2016,MS,Mississippi,12.7,383
6.55,2014,MO,Missouri,16.3,"1,017"
5.42,2015,MO,Missouri,17.1,"1,052"
